date,scheme_code,scheme_name,nav
2014-02-13,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,165.75
2014-02-13,100034,Aditya Birla Sun Life Large & Mid Cap Fund -Regular - IDCW,75.59
2014-02-13,100037,Aditya Birla Sun Life Income Fund - Regular - Quarterly IDCW,12.192
2014-02-13,100038,Aditya Birla Sun Life Income Fund - Growth - Regular Plan,53.1472
2014-02-13,100041,Aditya Birla Sun Life Liquid Fund -Institutional - IDCW,108.023
2014-02-13,100042,Aditya Birla Sun Life Liquid Fund-Retail (Growth),330.0577
2014-02-13,100043,Aditya Birla Sun Life Liquid Fund-Institutional (Growth),338.6131
2014-02-13,100044,Aditya Birla Sun Life Liquid Fund -Retail - IDCW,163.694
2014-02-13,100046,Aditya Birla Sun Life Liquid Fund -Daily IDCW,100.195
2014-02-13,100047,Aditya Birla Sun Life Liquid Fund - Growth,203.2445
2014-02-13,100048,Aditya Birla Sun Life Liquid Fund -Institutional - weekly  IDCW,108.2138
2014-02-13,100051,Aditya Birla Sun Life Liquid Fund -weekly IDCW,100.3668
2014-02-13,100054,Aditya Birla Sun Life Gilt Plus - Liquid Plan - Quarterly Dividend - Regular Plan,10.8499
2014-02-13,100055,Aditya Birla Sun Life Gilt Plus - Liquid Plan - Growth - Regular Plan,28.1525
2014-02-13,100056,Aditya Birla Sun Life Gilt Plus - Liquid Plan - Annual Dividend - Regular Plan,11.0835
2014-02-13,100057,Aditya Birla Sun Life Govenment Securities Fund -Regular - Quarterly IDCW,10.4858
2014-02-13,100058,Aditya Birla Sun Life Government Securities Fund  - Growth - Regular Plan,31.1006
2014-02-13,100060,Aditya Birla Sun Life Constant Maturity 10 Year Gilt Fund - Quarterly Dividend - Regular Plan,11.9072
2014-02-13,100061,Aditya Birla Sun Life Constant Maturity 10 Year Gilt Fund - Growth - Regular Plan,36.3213
2014-02-13,100063,Aditya Birla Sun Life MNC Fund - Regular - IDCW,84.6
2014-02-13,100064,Aditya Birla Sun Life MNC Fund - Growth - Regular Plan,272.29
2014-02-13,100065,Aditya Birla Sun Life India Opportunities Fund - Dividend - Regular Plan,18.39
2014-02-13,100066,Aditya Birla Sun Life India Opportunities Fund - Growth - Regular Plan,65.99
2014-02-13,100067,Aditya Birla Sun Life Tax Plan -Regular - IDCW,50.17
2014-02-13,100068,BARODA ELSS 96 - Plan A - IDCW,23.11
2014-02-13,100077,DSP Bond Fund - IDCW,10.5731
2014-02-13,100078,DSP Bond Fund - Growth,37.945
2014-02-13,100079,DSP Bond Fund - IDCW - Monthly,10.7169
2014-02-13,100080,DSP Flexi Cap Fund - Regular Plan - IDCW,43.08
2014-02-13,100081,DSP Aggressive Hybrid Fund- Regular Plan - Growth,68.626
2014-02-13,100082,DSP Aggressive Hybrid Fund- Regular Plan - IDCW,21.029
2014-02-13,100084,DSP Gilt Fund - Regular Plan - Growth,38.1121
2014-02-13,100085,DSP Gilt Fund - Regular Plan - IDCW,10.9797
2014-02-13,100086,DSP Gilt Fund - Regular Plan - IDCW - Monthly,9.9772
2014-02-13,100087,DSP Savings Fund - Regular Plan - Growth,25.7223
2014-02-13,100088,DSP Savings Fund - Regular Plan - IDCW,11.5666
2014-02-13,100089,DSP Savings Fund - Regular Plan - IDCW - Monthly,10.314
2014-02-13,100090,DSP BlackRock Technology.com   Fund - Regular Plan - Growth,41.766
2014-02-13,100119,HDFC Balanced Advantage Fund - Growth Plan,87.232
2014-02-13,100120,HDFC Balanced Advantage Fund - IDCW Plan,25.019
2014-02-13,100121,HDFC Balanced Fund - Dividend Option,20.156
2014-02-13,100122,HDFC Balanced Fund - Growth Option,69.088
2014-02-13,100123,HDFC Income Fund - Quarterly IDCW Option,10.6111
2014-02-13,100124,HDFC Income Fund - Growth Option,27.0257
2014-02-13,100151,Principal Retail Equity Savings Fund - Growth Option,82.12
2014-02-13,100152,Principal Nifty 100 Equal Weight Fund-Income Distribution CUM Capital Withdrawal,24.2664
2014-02-13,100153,Principal Nifty 100 Equal Weight Fund-Growth,41.289
2014-02-13,100156,Principal Tax Savings Fund,87.97
2014-02-13,100171,Quant Dynamic Bond-Dividend,11.4386
2014-02-13,100172,Quant Dynamic Bond-Growth,41.1775
2014-02-13,100173,Quant Dynamic Bond-Bonus,21.6524
2014-02-13,100174,quant ELSS Tax Saver Fund - IDCW Option - Regular Plan,7.4188
2014-02-13,100175,quant ELSS Tax Saver Fund - Growth Option - Regular Plan,33.4033
2014-02-13,100176,quant Small Cap Fund - IDCW Option - Regular Plan,32.9486
2014-02-13,100177,quant Small Cap Fund - Growth - Regular Plan,36.5312
2014-02-13,100178,ING Income Fund-Regular Plan -Dividend Option (Quarterly),11.3886
2014-02-13,100179,ING Income Fund-Regular Plan -Dividend Option (Half Yearly),10.6312
2014-02-13,100180,ING Income Fund- Regular Plan - Dividend Option (Annual),10.8743
2014-02-13,100181,ING Income Fund-Regular Plan -Growth Option,30.7855
2014-02-13,100182,ING Income Fund-Institutional Plan - Dividend Option (Half Yearly),10.0
2014-02-13,100183,ING Income Fund-Institutional Plan - Dividend Option (Quarterly),10.0
2014-02-13,100184,ING Income Fund-Institutional Plan -Dividend Option (Annual),10.0
2014-02-13,100187,ING Income Fund-Institutional Plan - Growth Option,13.136
2014-02-13,100188,ING Core Equity Fund-Dividend Option,16.21
2014-02-13,100189,ING Core Equity Fund-Growth Option,40.67
2014-02-13,100190,ING Liquid Fund-Regular Growth Option,25.9678
2014-02-13,100191,ING Liquid Fund-Regular Weekly Dividend Option,10.8309
2014-02-13,100192,ING Liquid Fund-Regular Daily Dividend Option,10.7873
2014-02-13,100196,ING Liquid Fund-Institutional Growth Option,19.6708
2014-02-13,100197,ING Liquid Fund-Institutional Weekly Dividend Option,10.0605
2014-02-13,100198,ING Liquid Fund-Institutional Daily Dividend Option,10.0121
2014-02-13,100199,ING Liquid Fund-Super Institutional Growth Option,18.8469
2014-02-13,100200,ING Liquid Fund-Super Institutional Daily Dividend Option,10.0048
2014-02-13,100201,ING Liquid Fund-Super Institutional Weekly Dividend Option,10.0117
